Using GPU available:  NVIDIA GeForce RTX 3090
Custom classifier input size: 768
############################ bert-base-uncased ReLU() text results ##################################
Epoch 1/1000
Val Batch 16.0/19
Val Batch 17.0/19
Val Batch 18.0/19
Val Batch 19.0/19
Epoch [5/1000] - Training Loss: 234.621701 - Average Training Loss: 0.012474 - Validation Loss: 60.825074 - Average Validation Loss: 0.012933 - Macro F1-Score: 1.786998 - AUC-ROC: 57.302398
Early stopping triggered
Loaded best model from epoch: 2 and with loss: 60.39953875541687
Test Batch 1.0/23
Test Batch 2.0/23
Test Batch 3.0/23
Test Batch 4.0/23
Test Batch 5.0/23
Test Batch 6.0/23
Test Batch 7.0/23
Test Batch 8.0/23
Test Batch 9.0/23
Test Batch 10.0/23
Test Batch 11.0/23
Test Batch 12.0/23
Test Batch 13.0/23
Test Batch 14.0/23
Test Batch 15.0/23
Test Batch 16.0/23
Test Batch 17.0/23
Test Batch 18.0/23
Test Batch 19.0/23
Test Batch 20.0/23
Test Batch 21.0/23
Test Batch 22.0/23
Test Batch 23.0/23
Total time for fitting: 3680.1648 seconds
Macro F1 Score dense layer: 1.062788
/home/apapadoi/anaconda3/envs/nlp-sequence-classification/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/home/apapadoi/anaconda3/envs/nlp-sequence-classification/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/home/apapadoi/anaconda3/envs/nlp-sequence-classification/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
              precision    recall  f1-score   support

      ALEALB       0.00      0.00      0.00       214
      ANTGIO       0.00      0.00      0.00        48
      CARSAI       0.07      0.87      0.13       396
      CHALEC       0.03      0.00      0.01       352
      DANKVY       0.00      0.00      0.00        69
      DANRIC       0.00      0.00      0.00       318
      ESTOCO       0.00      0.00      0.00       251
      FERALO       0.00      0.00      0.00       165
      GEORUS       0.00      0.00      0.00       268
      GUAZHO       0.00      0.00      0.00        95
      KEVMAG       0.00      0.00      0.00       152
      KIMRAI       0.00      0.00      0.00       117
      LANNOR       0.00      0.00      0.00       353
      LANSTR       0.00      0.00      0.00       235
      LEWHAM       0.10      0.03      0.04       466
      LOGSAR       0.00      0.00      0.00        52
      MAXVER       0.11      0.13      0.12       555
      MICSCH       0.00      0.00      0.00        88
      NICHUL       0.00      0.00      0.00       144
      NICLAF       0.00      0.00      0.00       102
      NIKMAZ       0.00      0.00      0.00        46
      NYCDEV       0.00      0.00      0.00        24
      OSCPIA       0.00      0.00      0.00        53
      PIEGAS       0.12      0.01      0.01       322
      ROMGRO       0.00      0.00      0.00        82
      SEBVET       0.00      0.00      0.00       239
      SERPER       0.00      0.00      0.00       277
      VALBOT       0.00      0.00      0.00       250
      YUKTSU       0.00      0.00      0.00       145

    accuracy                           0.07      5878
   macro avg       0.01      0.04      0.01      5878
weighted avg       0.03      0.07      0.02      5878

Dense layer AUC-ROC: 55.087733
Custom classifier input size: 2049
############################ bert-large-uncased ReLU() text_stft results ##################################
Epoch 1/1000
Train Batch 1.0/74
Train Batch 2.0/74
Train Batch 3.0/74
Train Batch 4.0/74
Train Batch 5.0/74
Train Batch 6.0/74
Train Batch 7.0/74
Train Batch 8.0/74
Train Batch 9.0/74
Train Batch 10.0/74
Train Batch 11.0/74
Train Batch 12.0/74
Train Batch 13.0/74
Train Batch 14.0/74
Train Batch 15.0/74
Train Batch 16.0/74
Train Batch 17.0/74
Train Batch 18.0/74
Train Batch 19.0/74
Train Batch 20.0/74
Train Batch 21.0/74
Train Batch 22.0/74
Train Batch 23.0/74
Train Batch 24.0/74
Train Batch 25.0/74
Train Batch 26.0/74
Train Batch 27.0/74
Train Batch 28.0/74
Train Batch 29.0/74
Train Batch 30.0/74
Train Batch 31.0/74
Train Batch 32.0/74
Train Batch 33.0/74
Train Batch 34.0/74
Train Batch 35.0/74
Train Batch 36.0/74
Train Batch 37.0/74
Train Batch 38.0/74
Train Batch 39.0/74
Train Batch 40.0/74
Train Batch 41.0/74
Train Batch 42.0/74
Train Batch 43.0/74
Train Batch 44.0/74
Train Batch 45.0/74
Train Batch 46.0/74
Train Batch 47.0/74
Train Batch 48.0/74
Train Batch 49.0/74
Train Batch 50.0/74
Train Batch 51.0/74
Train Batch 52.0/74
Train Batch 53.0/74
Train Batch 54.0/74
Train Batch 55.0/74
Train Batch 56.0/74
Train Batch 57.0/74
Train Batch 58.0/74
Train Batch 59.0/74
Train Batch 60.0/74
Train Batch 61.0/74
Train Batch 62.0/74
Train Batch 63.0/74
Train Batch 64.0/74
Train Batch 65.0/74
Train Batch 66.0/74
Train Batch 67.0/74
Train Batch 68.0/74
Train Batch 69.0/74
Train Batch 70.0/74
Train Batch 71.0/74
Train Batch 72.0/74
Train Batch 73.0/74
Train Batch 74.0/74
Val Batch 1.0/19
Val Batch 2.0/19
Val Batch 3.0/19
Val Batch 4.0/19
Val Batch 5.0/19
Val Batch 6.0/19
Val Batch 7.0/19
Val Batch 8.0/19
Val Batch 9.0/19
Val Batch 10.0/19
Val Batch 11.0/19
Val Batch 12.0/19
Val Batch 13.0/19
Val Batch 14.0/19
Val Batch 15.0/19
Val Batch 16.0/19
Val Batch 17.0/19
Val Batch 18.0/19
Val Batch 19.0/19
Epoch [1/1000] - Training Loss: 208.608980 - Average Training Loss: 0.011091 - Validation Loss: 47.054680 - Average Validation Loss: 0.010005 - Macro F1-Score: 15.073357 - AUC-ROC: 81.867651
Epoch 2/1000
Train Batch 1.0/74
Train Batch 2.0/74
Train Batch 3.0/74
Train Batch 4.0/74
Train Batch 5.0/74
Train Batch 6.0/74
Train Batch 7.0/74
Train Batch 8.0/74
Train Batch 9.0/74
Train Batch 10.0/74
Train Batch 11.0/74
Train Batch 12.0/74
Train Batch 13.0/74
Train Batch 14.0/74
Train Batch 15.0/74
Train Batch 16.0/74
Train Batch 17.0/74
Train Batch 18.0/74
Train Batch 19.0/74
Train Batch 20.0/74
Train Batch 21.0/74
Train Batch 22.0/74
Train Batch 23.0/74
Train Batch 24.0/74
Train Batch 25.0/74
Train Batch 26.0/74
Train Batch 27.0/74
Train Batch 28.0/74
Train Batch 29.0/74
Train Batch 30.0/74
Train Batch 31.0/74
Train Batch 32.0/74
Train Batch 33.0/74
Train Batch 34.0/74
Train Batch 35.0/74
Train Batch 36.0/74
Train Batch 37.0/74
Train Batch 38.0/74
Train Batch 39.0/74
Train Batch 40.0/74
Train Batch 41.0/74
Train Batch 42.0/74
Train Batch 43.0/74
Train Batch 44.0/74
Train Batch 45.0/74
Train Batch 46.0/74
Train Batch 47.0/74
Train Batch 48.0/74
Train Batch 49.0/74
Train Batch 50.0/74
Train Batch 51.0/74
Train Batch 52.0/74
Train Batch 53.0/74
Train Batch 54.0/74
Train Batch 55.0/74
Train Batch 56.0/74
Train Batch 57.0/74
Train Batch 58.0/74
Train Batch 59.0/74
Train Batch 60.0/74
Train Batch 61.0/74
Train Batch 62.0/74
Train Batch 63.0/74
Train Batch 64.0/74
Train Batch 65.0/74
Train Batch 66.0/74
Train Batch 67.0/74
Train Batch 68.0/74
Train Batch 69.0/74
Train Batch 70.0/74
Train Batch 71.0/74
Train Batch 72.0/74
Train Batch 73.0/74
Train Batch 74.0/74
Val Batch 1.0/19
Val Batch 2.0/19
Val Batch 3.0/19
Val Batch 4.0/19
Val Batch 5.0/19
Val Batch 6.0/19
Val Batch 7.0/19
Val Batch 8.0/19
Val Batch 9.0/19
Val Batch 10.0/19
Val Batch 11.0/19
Val Batch 12.0/19
Val Batch 13.0/19
Val Batch 14.0/19
Val Batch 15.0/19
Val Batch 16.0/19
Val Batch 17.0/19
Val Batch 18.0/19
Val Batch 19.0/19
Epoch [2/1000] - Training Loss: 171.042966 - Average Training Loss: 0.009094 - Validation Loss: 42.627275 - Average Validation Loss: 0.009064 - Macro F1-Score: 21.528631 - AUC-ROC: 86.162719
Epoch 3/1000
Train Batch 1.0/74
Train Batch 2.0/74
Train Batch 3.0/74
Train Batch 4.0/74
Train Batch 5.0/74
Train Batch 6.0/74
Train Batch 7.0/74
Train Batch 8.0/74
Train Batch 9.0/74
Train Batch 10.0/74
Train Batch 11.0/74
Train Batch 12.0/74
Train Batch 13.0/74
Train Batch 14.0/74
Train Batch 15.0/74
Train Batch 16.0/74
Train Batch 17.0/74
Train Batch 18.0/74
Train Batch 19.0/74
Train Batch 20.0/74
Train Batch 21.0/74
Train Batch 22.0/74
Train Batch 23.0/74
Train Batch 24.0/74
Train Batch 25.0/74
Train Batch 26.0/74
Train Batch 27.0/74
Train Batch 28.0/74
Train Batch 29.0/74
Train Batch 30.0/74
Train Batch 31.0/74
Train Batch 32.0/74
Train Batch 33.0/74
Train Batch 34.0/74
Train Batch 35.0/74
Train Batch 36.0/74
Train Batch 37.0/74
Train Batch 38.0/74
Train Batch 39.0/74
Train Batch 40.0/74
Train Batch 41.0/74
Train Batch 42.0/74
Train Batch 43.0/74
Train Batch 44.0/74
Train Batch 45.0/74
Train Batch 46.0/74
Train Batch 47.0/74
Train Batch 48.0/74
Train Batch 49.0/74
Train Batch 50.0/74
Train Batch 51.0/74
Train Batch 52.0/74
Train Batch 53.0/74
Train Batch 54.0/74
Train Batch 55.0/74
Train Batch 56.0/74
Train Batch 57.0/74
Train Batch 58.0/74
Train Batch 59.0/74
Train Batch 60.0/74
Train Batch 61.0/74
Train Batch 62.0/74
Train Batch 63.0/74
Train Batch 64.0/74
Train Batch 65.0/74
Train Batch 66.0/74
Train Batch 67.0/74
Train Batch 68.0/74
Train Batch 69.0/74
Train Batch 70.0/74
Train Batch 71.0/74
Train Batch 72.0/74
Train Batch 73.0/74
Train Batch 74.0/74
Val Batch 1.0/19
Val Batch 2.0/19
Val Batch 3.0/19
Val Batch 4.0/19
Val Batch 5.0/19
Val Batch 6.0/19
Val Batch 7.0/19
Val Batch 8.0/19
Val Batch 9.0/19
Val Batch 10.0/19
Val Batch 11.0/19
Val Batch 12.0/19
Val Batch 13.0/19
Val Batch 14.0/19
Val Batch 15.0/19
Val Batch 16.0/19
Val Batch 17.0/19
Val Batch 18.0/19
Val Batch 19.0/19
Epoch [3/1000] - Training Loss: 151.824410 - Average Training Loss: 0.008072 - Validation Loss: 37.596128 - Average Validation Loss: 0.007994 - Macro F1-Score: 28.551347 - AUC-ROC: 89.647404
Epoch 4/1000
Train Batch 1.0/74
Train Batch 2.0/74
Train Batch 3.0/74
Train Batch 4.0/74
Train Batch 5.0/74
Train Batch 6.0/74
Train Batch 7.0/74
Train Batch 8.0/74
Train Batch 9.0/74
Train Batch 10.0/74
Train Batch 11.0/74
Train Batch 12.0/74
Train Batch 13.0/74
Train Batch 14.0/74
Train Batch 15.0/74
Train Batch 16.0/74
Train Batch 17.0/74
Train Batch 18.0/74
Train Batch 19.0/74
Train Batch 20.0/74
Train Batch 21.0/74
Train Batch 22.0/74
Train Batch 23.0/74
Train Batch 24.0/74
Train Batch 25.0/74
Train Batch 26.0/74
Train Batch 27.0/74
Train Batch 28.0/74
Train Batch 29.0/74
Train Batch 30.0/74
Train Batch 31.0/74
Train Batch 32.0/74
Train Batch 33.0/74
Train Batch 34.0/74
Train Batch 35.0/74
Train Batch 36.0/74
Train Batch 37.0/74
Train Batch 38.0/74
Train Batch 39.0/74
Train Batch 40.0/74
Train Batch 41.0/74
Train Batch 42.0/74
Train Batch 43.0/74
Train Batch 44.0/74
Train Batch 45.0/74
Train Batch 46.0/74
Train Batch 47.0/74
Train Batch 48.0/74
Train Batch 49.0/74
Train Batch 50.0/74
Train Batch 51.0/74
Train Batch 52.0/74
Train Batch 53.0/74
Train Batch 54.0/74
Train Batch 55.0/74
Train Batch 56.0/74
Train Batch 57.0/74
Train Batch 58.0/74
Train Batch 59.0/74
Train Batch 60.0/74
Train Batch 61.0/74
Train Batch 62.0/74
Train Batch 63.0/74
Train Batch 64.0/74
Train Batch 65.0/74
Train Batch 66.0/74
Train Batch 67.0/74
Train Batch 68.0/74
Train Batch 69.0/74
Train Batch 70.0/74
Train Batch 71.0/74
Train Batch 72.0/74
Train Batch 73.0/74
Train Batch 74.0/74
Val Batch 1.0/19
Val Batch 2.0/19
Val Batch 3.0/19
Val Batch 4.0/19
Val Batch 5.0/19
Val Batch 6.0/19
Val Batch 7.0/19
Val Batch 8.0/19
Val Batch 9.0/19
Val Batch 10.0/19
Val Batch 11.0/19
Val Batch 12.0/19
Val Batch 13.0/19
Val Batch 14.0/19
Val Batch 15.0/19
Val Batch 16.0/19
Val Batch 17.0/19
Val Batch 18.0/19
Val Batch 19.0/19
Epoch [4/1000] - Training Loss: 134.920579 - Average Training Loss: 0.007173 - Validation Loss: 34.655487 - Average Validation Loss: 0.007369 - Macro F1-Score: 35.728225 - AUC-ROC: 91.814298
Epoch 5/1000
Train Batch 1.0/74
Train Batch 2.0/74
Train Batch 3.0/74
Train Batch 4.0/74
Train Batch 5.0/74
Train Batch 6.0/74
Train Batch 7.0/74
Train Batch 8.0/74
Train Batch 9.0/74
Train Batch 10.0/74
Train Batch 11.0/74
Train Batch 12.0/74
Train Batch 13.0/74
Train Batch 14.0/74
Train Batch 15.0/74
Train Batch 16.0/74
Train Batch 17.0/74
Train Batch 18.0/74
Train Batch 19.0/74
Train Batch 20.0/74
Train Batch 21.0/74
Train Batch 22.0/74
Train Batch 23.0/74
Train Batch 24.0/74
Train Batch 25.0/74
Train Batch 26.0/74
Train Batch 27.0/74
Train Batch 28.0/74
Train Batch 29.0/74
Train Batch 30.0/74
Train Batch 31.0/74
Train Batch 32.0/74
Train Batch 33.0/74
Train Batch 34.0/74
Train Batch 35.0/74
Train Batch 36.0/74
Train Batch 37.0/74
Train Batch 38.0/74
Train Batch 39.0/74
Train Batch 40.0/74
Train Batch 41.0/74
Train Batch 42.0/74
Train Batch 43.0/74
Train Batch 44.0/74
Train Batch 45.0/74
Train Batch 46.0/74
Train Batch 47.0/74
Train Batch 48.0/74
Train Batch 49.0/74
Train Batch 50.0/74
Train Batch 51.0/74
Train Batch 52.0/74
Train Batch 53.0/74
Train Batch 54.0/74
Train Batch 55.0/74
Train Batch 56.0/74
Train Batch 57.0/74
Train Batch 58.0/74
Train Batch 59.0/74
Train Batch 60.0/74
Train Batch 61.0/74
Train Batch 62.0/74
Train Batch 63.0/74
Train Batch 64.0/74
Train Batch 65.0/74
Train Batch 66.0/74
Train Batch 67.0/74
Train Batch 68.0/74
Train Batch 69.0/74
Train Batch 70.0/74
Train Batch 71.0/74
Train Batch 72.0/74
Train Batch 73.0/74
Train Batch 74.0/74
Val Batch 1.0/19
Val Batch 2.0/19
Val Batch 3.0/19
Val Batch 4.0/19
Val Batch 5.0/19
Val Batch 6.0/19
Val Batch 7.0/19
Val Batch 8.0/19
Val Batch 9.0/19
Val Batch 10.0/19
Val Batch 11.0/19
Val Batch 12.0/19
Val Batch 13.0/19
Val Batch 14.0/19
Val Batch 15.0/19
Val Batch 16.0/19
Val Batch 17.0/19
Val Batch 18.0/19
Val Batch 19.0/19
Epoch [5/1000] - Training Loss: 128.436602 - Average Training Loss: 0.006828 - Validation Loss: 33.310851 - Average Validation Loss: 0.007083 - Macro F1-Score: 35.163222 - AUC-ROC: 92.757665
Epoch 6/1000
Train Batch 1.0/74
Train Batch 2.0/74
Train Batch 3.0/74
Train Batch 4.0/74
Train Batch 5.0/74
Train Batch 6.0/74
Train Batch 7.0/74
Train Batch 8.0/74
Train Batch 9.0/74
Train Batch 10.0/74
Train Batch 11.0/74
Train Batch 12.0/74
Train Batch 13.0/74
Train Batch 14.0/74
Train Batch 15.0/74
Train Batch 16.0/74
Train Batch 17.0/74
Train Batch 18.0/74
Train Batch 19.0/74
Train Batch 20.0/74
Train Batch 21.0/74
Train Batch 22.0/74
Train Batch 23.0/74
Train Batch 24.0/74
Train Batch 25.0/74
Train Batch 26.0/74
Train Batch 27.0/74
Train Batch 28.0/74
Train Batch 29.0/74
Train Batch 30.0/74
Train Batch 31.0/74
Train Batch 32.0/74
Train Batch 33.0/74
Train Batch 34.0/74
Train Batch 35.0/74
Train Batch 36.0/74
Train Batch 37.0/74
Train Batch 38.0/74
Train Batch 39.0/74
Train Batch 40.0/74
Train Batch 41.0/74
Train Batch 42.0/74
Train Batch 43.0/74
Train Batch 44.0/74
Train Batch 45.0/74
Train Batch 46.0/74
Train Batch 47.0/74
Train Batch 48.0/74
Train Batch 49.0/74
Train Batch 50.0/74
Train Batch 51.0/74
Train Batch 52.0/74
Train Batch 53.0/74
Train Batch 54.0/74
Train Batch 55.0/74
Train Batch 56.0/74
Train Batch 57.0/74
Train Batch 58.0/74
Train Batch 59.0/74
Train Batch 60.0/74
Train Batch 61.0/74
Train Batch 62.0/74
Train Batch 63.0/74
Train Batch 64.0/74
Train Batch 65.0/74
Train Batch 66.0/74
Train Batch 67.0/74
Train Batch 68.0/74
Train Batch 69.0/74
Train Batch 70.0/74
Train Batch 71.0/74
Train Batch 72.0/74
Train Batch 73.0/74
Train Batch 74.0/74
Val Batch 1.0/19
Val Batch 2.0/19
Val Batch 3.0/19
Val Batch 4.0/19
Val Batch 5.0/19
Val Batch 6.0/19
Val Batch 7.0/19
Val Batch 8.0/19
Val Batch 9.0/19
Val Batch 10.0/19
Val Batch 11.0/19
Val Batch 12.0/19
Val Batch 13.0/19
Val Batch 14.0/19
Val Batch 15.0/19
Val Batch 16.0/19
Val Batch 17.0/19
Val Batch 18.0/19
Val Batch 19.0/19
Epoch [6/1000] - Training Loss: 116.244188 - Average Training Loss: 0.006180 - Validation Loss: 30.557797 - Average Validation Loss: 0.006498 - Macro F1-Score: 39.666047 - AUC-ROC: 93.759792
Epoch 7/1000
Train Batch 1.0/74
Train Batch 2.0/74
Train Batch 3.0/74
Train Batch 4.0/74
Train Batch 5.0/74
Train Batch 6.0/74
Train Batch 7.0/74
Train Batch 8.0/74
Train Batch 9.0/74
Train Batch 10.0/74
Train Batch 11.0/74
Train Batch 12.0/74
Train Batch 13.0/74
Train Batch 14.0/74
Train Batch 15.0/74
Train Batch 16.0/74
Train Batch 17.0/74
Train Batch 18.0/74
Train Batch 19.0/74
Train Batch 20.0/74
Train Batch 21.0/74
Train Batch 22.0/74
Train Batch 23.0/74
Train Batch 24.0/74
Train Batch 25.0/74
Train Batch 26.0/74
Train Batch 27.0/74
Train Batch 28.0/74
Train Batch 29.0/74
Train Batch 30.0/74
Train Batch 31.0/74
Train Batch 32.0/74
Train Batch 33.0/74
Train Batch 34.0/74
Train Batch 35.0/74
Train Batch 36.0/74
Train Batch 37.0/74
Train Batch 38.0/74
Train Batch 39.0/74
Train Batch 40.0/74
Train Batch 41.0/74
Train Batch 42.0/74
Train Batch 43.0/74
Train Batch 44.0/74
Train Batch 45.0/74
Train Batch 46.0/74
Train Batch 47.0/74
Train Batch 48.0/74
Train Batch 49.0/74
Train Batch 50.0/74
Train Batch 51.0/74
Train Batch 52.0/74
Train Batch 53.0/74
Train Batch 54.0/74
Train Batch 55.0/74
Train Batch 56.0/74
Train Batch 57.0/74
Train Batch 58.0/74
Train Batch 59.0/74
Train Batch 60.0/74
Train Batch 61.0/74
Train Batch 62.0/74
Train Batch 63.0/74
Train Batch 64.0/74
Train Batch 65.0/74
Train Batch 66.0/74
Train Batch 67.0/74
Train Batch 68.0/74
Train Batch 69.0/74
Train Batch 70.0/74
Train Batch 71.0/74
Train Batch 72.0/74
Train Batch 73.0/74
Train Batch 74.0/74
Val Batch 1.0/19
Val Batch 2.0/19
Val Batch 3.0/19
Val Batch 4.0/19
Val Batch 5.0/19
Val Batch 6.0/19
Val Batch 7.0/19
Val Batch 8.0/19
Val Batch 9.0/19
Val Batch 10.0/19
Val Batch 11.0/19
Val Batch 12.0/19
Val Batch 13.0/19
Val Batch 14.0/19
Val Batch 15.0/19
Val Batch 16.0/19
Val Batch 17.0/19
Val Batch 18.0/19
Val Batch 19.0/19
Epoch [7/1000] - Training Loss: 108.622761 - Average Training Loss: 0.005775 - Validation Loss: 28.241554 - Average Validation Loss: 0.006005 - Macro F1-Score: 46.946868 - AUC-ROC: 94.513028
Epoch 8/1000
Train Batch 1.0/74
Train Batch 2.0/74
Train Batch 3.0/74
Train Batch 4.0/74
Train Batch 5.0/74
Train Batch 6.0/74
Train Batch 7.0/74
Train Batch 8.0/74
Train Batch 9.0/74
Train Batch 10.0/74
Train Batch 11.0/74
Train Batch 12.0/74
Train Batch 13.0/74
Train Batch 14.0/74
Train Batch 15.0/74
Train Batch 16.0/74
Train Batch 17.0/74
Train Batch 18.0/74
Train Batch 19.0/74
Train Batch 20.0/74
Train Batch 21.0/74
Train Batch 22.0/74
Train Batch 23.0/74
Train Batch 24.0/74
Train Batch 25.0/74
Train Batch 26.0/74
Train Batch 27.0/74
Train Batch 28.0/74
Train Batch 29.0/74
Train Batch 30.0/74
Train Batch 31.0/74
Train Batch 32.0/74
Train Batch 33.0/74
Train Batch 34.0/74
Train Batch 35.0/74
Train Batch 36.0/74
Train Batch 37.0/74
Train Batch 38.0/74
Train Batch 39.0/74
Train Batch 40.0/74
Train Batch 41.0/74
Train Batch 42.0/74
Train Batch 43.0/74
Train Batch 44.0/74
Train Batch 45.0/74
Train Batch 46.0/74
Train Batch 47.0/74
Train Batch 48.0/74
Train Batch 49.0/74
Train Batch 50.0/74
Train Batch 51.0/74
Train Batch 52.0/74
Train Batch 53.0/74
Train Batch 54.0/74
Train Batch 55.0/74
Train Batch 56.0/74
Train Batch 57.0/74
Train Batch 58.0/74
Train Batch 59.0/74
Train Batch 60.0/74
Train Batch 61.0/74
Train Batch 62.0/74
Train Batch 63.0/74
Train Batch 64.0/74
Train Batch 65.0/74
Train Batch 66.0/74
Train Batch 67.0/74
Train Batch 68.0/74
Train Batch 69.0/74
Train Batch 70.0/74
Train Batch 71.0/74
Train Batch 72.0/74
Train Batch 73.0/74
Train Batch 74.0/74
Val Batch 1.0/19
Val Batch 2.0/19
Val Batch 3.0/19
Val Batch 4.0/19
Val Batch 5.0/19
Val Batch 6.0/19
Val Batch 7.0/19
Val Batch 8.0/19
Val Batch 9.0/19
Val Batch 10.0/19
Val Batch 11.0/19
Val Batch 12.0/19
Val Batch 13.0/19
Val Batch 14.0/19
Val Batch 15.0/19
Val Batch 16.0/19
Val Batch 17.0/19
Val Batch 18.0/19
Val Batch 19.0/19
Epoch [8/1000] - Training Loss: 102.037871 - Average Training Loss: 0.005425 - Validation Loss: 26.880093 - Average Validation Loss: 0.005716 - Macro F1-Score: 48.115368 - AUC-ROC: 95.057530
Epoch 9/1000
Train Batch 1.0/74
Train Batch 2.0/74
Train Batch 3.0/74
Train Batch 4.0/74
Train Batch 5.0/74
Train Batch 6.0/74
Train Batch 7.0/74
Train Batch 8.0/74
Train Batch 9.0/74
Train Batch 10.0/74
Train Batch 11.0/74
Train Batch 12.0/74
Train Batch 13.0/74
Train Batch 14.0/74
Train Batch 15.0/74
Train Batch 16.0/74
Train Batch 17.0/74
Train Batch 18.0/74
Train Batch 19.0/74
Train Batch 20.0/74
Train Batch 21.0/74
Train Batch 22.0/74
Train Batch 23.0/74
Train Batch 24.0/74
Train Batch 25.0/74
Train Batch 26.0/74
Train Batch 27.0/74
Train Batch 28.0/74
Train Batch 29.0/74
Train Batch 30.0/74
Train Batch 31.0/74
Train Batch 32.0/74
Train Batch 33.0/74
Train Batch 34.0/74
Train Batch 35.0/74
Train Batch 36.0/74
Train Batch 37.0/74
Train Batch 38.0/74
Train Batch 39.0/74
Train Batch 40.0/74
Train Batch 41.0/74
Train Batch 42.0/74
Train Batch 43.0/74
Train Batch 44.0/74
Train Batch 45.0/74
Train Batch 46.0/74
Train Batch 47.0/74
Train Batch 48.0/74
Train Batch 49.0/74
Train Batch 50.0/74
Train Batch 51.0/74
Train Batch 52.0/74
Train Batch 53.0/74
Train Batch 54.0/74
Train Batch 55.0/74
Train Batch 56.0/74
Train Batch 57.0/74
Train Batch 58.0/74
Train Batch 59.0/74
Train Batch 60.0/74
Train Batch 61.0/74
Train Batch 62.0/74
Train Batch 63.0/74
Train Batch 64.0/74
Train Batch 65.0/74
Train Batch 66.0/74
Train Batch 67.0/74
Train Batch 68.0/74
Train Batch 69.0/74
Train Batch 70.0/74
Train Batch 71.0/74
Train Batch 72.0/74
Train Batch 73.0/74
